INFO 2024-10-01 10:02:20,309 autoreload 24308 25416 Watching for file changes with StatReloader
DEBUG 2024-10-01 10:13:16,150 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1727177613.2481346
DEBUG 2024-10-01 10:13:16,150 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1720458371.293709
DEBUG 2024-10-01 10:13:16,150 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,150 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719315544.3218637
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1719315549.2649498
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1726497322.508634
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1727177613.3753426
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1719315548.8533692
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1719315557.800024
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1719315548.8475106
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\mixins.py first seen with mtime 1727769241.0355332
DEBUG 2024-10-01 10:13:16,151 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719315549.2614665
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1719315557.5628335
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1719315548.84348
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1719315548.8096795
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File D:\DevPerso\selling-course\api\core\views.py first seen with mtime 1727769364.393983
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719315549.046635
DEBUG 2024-10-01 10:13:16,152 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719315546.6463218
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1719315548.841869
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719315546.0737112
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1720458368.5676816
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719315548.795257
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719315557.8058257
DEBUG 2024-10-01 10:13:16,153 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719315548.8413665
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1719315547.8861685
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719315548.8310862
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1719315546.0737112
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1719315549.1973927
DEBUG 2024-10-01 10:13:16,154 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719315549.0581472
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719315549.2994225
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1719315549.1924455
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719315549.203462
DEBUG 2024-10-01 10:13:16,155 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719315546.645272
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1719315548.9523523
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1719315549.1951487
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1719315557.5434237
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1719315557.6859417
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719315549.2398598
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1719315548.8107057
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1720458367.6721873
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719315545.2685864
DEBUG 2024-10-01 10:13:16,156 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719315546.06929
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719315549.0134208
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719315548.8554795
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\runserver_nostatic\__init__.py first seen with mtime 1726741949.051922
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719315548.84348
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1726741949.0509129
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719315549.2179103
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719315549.062145
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719315549.2480278
DEBUG 2024-10-01 10:13:16,157 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1719315549.2953544
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719315549.2851298
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1726497322.5095818
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719315546.3698153
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1719315549.2740383
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1719315549.0941586
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719315557.5501654
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1727177613.2696493
DEBUG 2024-10-01 10:13:16,158 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1727177613.252121
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1719315547.8861685
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719315557.8020232
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719315546.62463
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1719315547.9029455
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1720458371.2860963
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\filters.py first seen with mtime 1719315557.5530834
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719315544.3253675
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\whitenoise\responders.py first seen with mtime 1726741949.0489192
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1719315549.0446591
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719315549.2203534
DEBUG 2024-10-01 10:13:16,159 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1719315549.259171
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1727177613.2541144
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719315545.2644703
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719315549.199458
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719315546.0721998
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719315557.8072877
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719315549.2659528
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1719315548.9442956
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,160 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719315557.8045096
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719315549.037566
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719315557.6879427
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1726752472.0612135
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1727177613.342486
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719315549.2168148
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1719315557.5593328
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719315557.813146
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719315546.3658156
DEBUG 2024-10-01 10:13:16,161 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719315549.0941586
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719315546.3783917
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1719315548.997516
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696249558.0
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1720458368.5326333
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719315557.8077931
DEBUG 2024-10-01 10:13:16,162 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\core.py first seen with mtime 1720458367.656584
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696249628.0
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1719315549.259171
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719315549.2649498
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719315549.070148
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719315544.338248
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719315544.338248
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\sessions.py first seen with mtime 1720458371.2953024
DEBUG 2024-10-01 10:13:16,163 autoreload 9496 3464 File C:\Users\Tchana\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1719315557.555451
